1,rajon-a,rajon-IN.ESS,?
1,rajon-a,rajon-INESS,?
6,kusur-a,Kusur-IN.ESS,Kusur
1,muˁɢʷ,village,muˁɢʷ
1,kilometrɨa-la,kilometr[R].OBL-SUPER.EL,kilometr
20,raˤq,road,raˤq
2,mašin-bɨr,machine-PL,mašina
3,waχt-ind-i,time-OBL-IN(ESS),waχt
1,raˤq-bɨr,road-PL,raˤq
1,kilometr,kilometer[R],kilometr
1,awtomašin-mɨ-d,car[R]-OBL.PL-ATTR,awtomašina
10,muˤɢʷ-a,village-IN.ESS,muˁɢʷ
1,maˤʔlim,teacher,maˤʔlim
1,maˤʔlim-waldɨ,teacher-ABSTR,maˤʔlim
1,klass-a-d,class-OBL-ATTR,klass
4,dars-bɨr,lesson-PL,dars
1,klass-a-s,class-OBL-DAT,klass
1,alfawit,alphabet[R],alfawit
1,bukwa,letter[R],bukwa
2,azerbajǯan,Azerbajǯan,azerbajǯan
3,č'el-i-la,word-OBL-SUPER.EL,č'el
4,insan-ar,person-PL,insan
1,klasa,form[R],klas
1,sɨdɨ-mɨ,year.OBL-OBL.PL(SUP.ESS),sen
1,azerbajǯana,?,?
1,pisʲmenastʲ,writing[R],pisʲmenastʲ
1,č'el-i-la-d,word-OBL-SUPER.EL-ATTR,č'el
1,χaɢ-bɨr,letters-PL,χaɢ
2,maˤʔlim-a-ra,teacher-OBL-ERG,maˤʔlim
3,iχdɨlet,story,iχdɨled
1,mašina-d,machine-ATTR,mašina
4,rɨˁɢ-a,road-IN.ESS,raˤq
2,mixdab-a,school-IN.ESS,mixdab
17,gʷalaχ,job,gʷalaχ
1,prowerka,examination[R],prowerka
5,sɨd-a,year.OBL-IN,sen
1,insan,person,insan
1,dars,lesson,dars
1,grafʲik,schedule[R],grafʲik
2,rajano,education.office[R],rajano
1,dost=kal-dɨ,friend=SIMIL-ATTR,dost
1,iχdɨlet-bɨr,story-PL,iχdɨlet
1,kampanʲij-a,company-IN.ESS,?
3,azerbajǯan-a,Azerbaijan-IN.ESS,azerbajǯan
3,perewal,pass[R],perewal
6,jiz,snow,jiz
1,sɨw-ɨmɨ-la,mountain-OBL.PL-SUP.EL,sɨw
1,sɨw-ɨmɨ-la-χu-d,mountain-OBL.PL-IN.EL-???,sɨw
2,oktjabɨr-a-d,october[R]-OBL-ATTR,oktjabɨr
2,eχir-a-s,end-OBL-DAT,eχir
1,jiɢa-d,midst-ATTR,jiɢa
4,wazɨr-a,month.OBL-IN(ESS),waz
1,wazɨr-dɨ,month.OBL-ATTR,waz
11,waχt,time,waxt
1,mɨɢa,frost,mɨɢa
1,maˤʔlim-a,teacher-?,maˤʔlim
1,hajwana-kan,horse.OBL-COM,hajwan
3,jɨʁ,day,jɨʁ
1,waχt-indi,time.?,waχt
1,χumuχun,in.autumn,χumuχun
1,azerbajǯan-a,Azerbajdzhan-IN.ESS,azerbajǯan
1,sentʲabar-a-d,sempember[R]-OBL-ATTR,sentjabar
1,sezona-la,season[R].OBL-SUPER.EL,sezon
1,samolet,airplane[R],samolet
1,wertolet,helicopter[R],wertolet
1,mihman-aš-da,guest-OBL-APUD.ESS,mihman
4,χal-a,home-IN(ESS),?
1,lɨšančij-e-d,fiancé-OBL-ATTR,?
3,χal-a,home-IN(ESS),χal
9,χɨnime-r,child.PL-PL,χɨnɨχ
1,χal,house,χal
19,edemi,man,edemi
1,ila-d,breath.OBL-ATR,?
1,čul-d-e,desert-OBL-IN.ESS,čul
1,edemi-je-la,man-OBL-SUP.EL,edemi
2,edemi-je-d,man-OBL-ATTR,edemi
11,duχ,son,duχ
1,eri,half,eri
1,sizona,seazon[R],sizon
2,mixdab,school,mixdab
1,jardust,friend,jardust
4,telebe,pupil,telebe
1,učenʲik,pupil[R],učenʲik
1,programma,curriculum[R],programma
2,zaman-ind-e,time-OBL-IN(ESS),zaman
1,karpɨz-a,watermelon-IN(ESS),karpɨz
3,did-dɨ,father-ATTR,did
1,ɢari=na,wife=AND,ɢari
4,wɨɣɨl,man,wɨɣɨldɨ
1,rɨš=na,girl=AND,rɨš
27,rɨš,girl,rɨš
1,jɨʁ-a,day-IN.ESS,jɨʁ
2,ǯigɨj=xʷa,together=ADD,ǯiga
4,ubl-i-ra,wolf-OBL-ERG,ubul
2,nʲekʲ,milk,nʲekʲ
1,dig-ɨ-je,den-OBL-IN,?
2,did-e,father-ERG,did
2,nin-e,mother-ERG,nin
11,sen,year,sen
2,uble-š-i,wolf.PL-OBL.PL-ERG,ubul
2,deg-ɨj-e,den-OBL-IN.ESS,dega
3,uble,wolf.PL,ubul
1,uble-š-di,wolf.PL-OBL.PL-ATTR,ubul
2,oxotnik-e-r,hunter[R]-OBL-ERG,oxotnik
1,oxota-ji-s,hunt[R]-OBL-DAT,oxota
3,ʁɨˤrčeqan-er,hunter-PL,ʁarčekan
1,ʁɨˁrǯ,wild.goat,ʁɨˁrǯ
5,xed,water,xed
1,deg-ɨj-e=xa,den-OBL-IN.ESS=ADD,dega
1,gad-ij-es,guy-OBL-DAT,gada
1,rɨš-e-s,girl-OBL-DAT,rɨš
3,rɨš-e-ra,girl-OBL-ERG,rɨš
1,riš-e-s,girl-OBL-DAT,riš
3,ubli,?,ubul
3,č'el,word,č'el
1,ublʲ-a,wolf.OBL-ERG,ubul
2,riš-e-ra,girl-OBL-ERG,riš
2,eχtiled,talk,eχtiled
1,ʁɨˤrčeqan-eši-k,hunter-OBL.PL-INTER(ESS),ʁarčekan
4,gada,guy,gada
1,ubl-i-da,wolf-OBL-APUD(ESS),ubul
1,gad-i-jekan,guy-OBL-COM,gada
33,kar,thing,kar
1,waχt-ij-e-la,time-OBL-IN-EL,waχt
1,jɨʁ-bɨr,day-PL,jɨʁ
1,wɨγle-ši-r,man.PL-OBL.PL-ERG,wɨɣɨldɨ
1,ʁɨˤrčeqan-er-a,hunter-OBL-ERG,ʁarčekan
1,ʁɨˤrčeqan-e-s,hunter-OBL-DAT,ʁarčekan
1,dam-a,forest-IN.ESS,dama
3,gič',fear,gič'
2,waχt-bɨr,time-PL,waχt
1,riš-e-r=na,girl-OBL-ERG=AND,riš
1,saˁʔaˁt,hour,saˁʔaˁt
2,ǯiga-bɨr,place-PL,ǯiga
3,mal,cattle,mal
1,k'at',chicken,k'at'
4,dawar,cattle,dawar
1,waχt-ij-e,time-OBL-IN(ESS),waχt
1,uble=xa,wolf.PL=ADD,ubul
8,muˁɢʷ-u-d,village-OBL-ATTR,muˁɢʷ
1,č'abal-eši-s,sheep-OBL.PL-DAT,č'abal
1,uble-š-ir,wolf.PL-OBL.PL-COM,ubul
1,muˁɢʷ-a-dɨ,village-IN.ESS-ATTR,muˁɢʷ
1,dawar-aši-s,cattle-OBL.PL-DAT,dawar
1,č'abɨl-eš-is,sheep-OBL.PL-DAT,?
1,süri-mi-kan,herd-OBL.PL-COM,süri
4,gad-ije-ra,guy-OBL-ERG,gada
1,rɨš-e-da,girl-OBL-APUD.ESS,rɨš
1,uble-š-da,wolf.PL-OBL.PL-APUD(LAT),ubul
2,ubul,wolf,ubul
1,guniɢomšijer-a,neighbour-ERG,guniɢomšijer
1,insan-aše-r,person-OBL.PL-?,insan
2,nin,mother,nin
1,ubl-id,wolf.OBL-ATTR,ubul
1,uble-š-ikan,wolf.PL-OBL.PL-COM,ubul
1,derde,situation,derde
1,č'abal-iš-ik,sheep-OBL.PL-INTER.ESS,č'abal
1,mal-di-k,cattle-OBL-INTER.ESS,mal
1,ǯamaʔat-ije-ra,folk-OBL-ERG,ǯamaʔat
1,iǯilas-da,meeting-APUD.ESS,iǯilas
1,daχa-la,day-SUP.EL,daχa
1,xɨdɨl-nuw-dɨ,woman-OBL-ATTR,xɨdɨldɨ
1,saˁʔaˁt-bɨr,hour-PL,saˁʔaˁt
1,insan-a-ra,person-OBL-ERG,insan
1,dam-ɨ-d,forest-OBL-ATTR,dam
1,jiq'-a-d,middle-obl-ATTR,jiq'
1,zaman,time,zaman
2,nin-dɨ,mother-ATTR,nin
1,babaj-e,grandmother-ERG,baba
1,babadid-e,grandfather-ERG,babadid
1,aqɨjed,tale,aqɨjed
1,nikalaj-dɨ,Nikolay-ATTR,nikalaj
2,dewr-in-dɨ,time-OBL-ATTR,dewir
1,Nikolaj,Nikolay,?
2,daʁɨstan-d-e,Dagestan-OBL-IN.ESS,daʁɨstan
1,adat,custom,adat
2,edemi-je-da,man-OBL-APUD.ESS,edemi
1,edemi-r,man-ERG,edemi
2,ɢanlɨ-jer,killer-PL,ɢanlɨ
2,muˤɢʷ-m-aː,village-OBL.PL-IN.EL,muˁɢʷ
7,muˁɢʷ-a,village-IN.ESS,muˁɢʷ
2,waχt-ind-ɨ,time-OBL-IN(ESS),waχt
1,nik'alaj,nik'alaj,tsarist
6,dibir,mullah,dibir
4,edemi-je-ra,man-OBL-ERG,edemi
1,χizan-d-ikan,family-OBL-COM,χizan
1,awar-dʲ-a,Avar-OBL-IN.EL,awar
2,sus,daughter.in.law,sus
12,xɨdɨldɨ,woman,xɨdɨldɨ
1,χal=xa,house=ADD,χal
1,jer,land,jer
19,kowχa,elder,kowχa
2,dur=xa,name=ADD,dur
1,haramzada,sinner,haramzada
2,ul,eye,ul
2,awar-aš-dɨ,Avar-OBL.PL-ATTR,awar
1,sus-ɨuu,daughter.in.law-LOC,?
1,xiji-da,water.OBL-APUD.ESS,xed
1,xɨdɨl-nuwa-ra,women-OBL-ERG,xɨdɨldɨ
1,arsɨz-waldɨ,effrontary-ABSTR,arsɨz
2,dibir-a-ra,mullah-OBL-ERG,dibir
1,kowχa-ji-d,elder-OBL-ATTR,kowχa
1,sus-u,daughter.in.law-OBL(SUP.ESS),sus
1,harbazurba-wal-i-kʷan,effrontary-ABSTR-OBL-COM,harbazurba
1,muč,compel,muč
4,ǯan,body,ǯan
1,duχ-a-ra,son-OBL-ERG,duχ
1,sus-u-s,daughter.in.law-OBL-DAT,sus
3,ǯiga,place,ǯiga
2,hul-a,window-IN(ESS),hul
1,sus-a-d,daughter.in.law-OBL-GEN,sus
1,χal-dɨ,house-ATTR,χal
1,χɨl-e,hand-IN(ESS),χɨl
4,kapɨr,dagger,kapɨr
1,hul-i-da,window-OBL-APUD.EL,hul
1,χɨl-e,hand.OBL-IN(ESS),χɨl
1,čara,way,čara
3,xak',truth,?
2,eχɨr,end,eχɨr
1,sabɨr-waldɨ,calm-ABSTR,sabɨr
1,bala,child,bala
1,waχt-ind-i=ma,time-OBL-IN(ESS)=?,waχt
1,hul-a,window-IN,hul
1,allah,Allah,allah
5,χɨl,hand,χɨl
2,išleg,use,išleg
1,kowχa-je-d,elder-OBL-ATTR,kowχa
1,jakʷ-a-s,morning,jakʷ
2,edemi-jer,man-PL,edemi
1,awar-a-ra,Avar-OBL-ERG,awar
12,χɨnɨχ,child,χɨnɨχ
2,mahid,dead,mahid
2,gim-a,square-IN(ESS),gim
1,χɨladi,earthen.roof,χɨladi
2,mahit-a-d,dead-OBL-ATTR,mahit
1,xesɨm-a,face-IN.ESS,xesɨm
1,tu=xa,spit=ADD,tu
1,abɨr-sɨz,respect-CAR,abɨr
1,χaja,consсience,χaja
7,did,father,did
1,jik',heart,jik'
1,ul-ä,eye-IN.EL,ul
1,naʁʷ,tear,naʁʷ
1,juldaš-ir,friend-PL,juldaš
1,su,what,su
1,sɨr,grave,sɨr
1,kowχa-je-ra,elder-OBL-ERG,kowχa
1,muˤɢʷ-u-s,village-OBL-DAT,muˁɢʷ
1,asar=xa,calm=ADD,asar
1,ǯins,breed,ǯins
1,muˤɢʷ-u-kan,village-OBL-COM,muˁɢʷ
1,kowχa-wal-i,elder-ABSTR-SUP.ESS,kowχa
4,ǯamaʔat-i-ra,people-OBL-ERG,ǯamaʔat
5,malla,Mullah,malla
1,nasredin,Nasredin,nasredin
6,dur,name,dur
1,un,sound,un
1,ǯamaːˤt-i-ra,people-OBL-ERG,ǯamaːˤt
2,nasredin,Nasreddin,nasredin
1,kowχa-wal-e,elder-ABSTR-SUP.ESS,kowχa
1,ǯamaʔat-i-d,people-OBL-ATTR,ǯamaʔat
1,haɢ,law,ʁaq'
1,nasredin-ɨ,Nasredin-SUP.ESS,nasredin
1,ǯamaʔat-i-kʷan,people-OBL-COM,ǯamaʔat
1,ara,gap,ara
1,zakon,law[R],zakon
1,haˤɢ,law,haˤq'
1,guǯ-a-guǯ,strength-?-strength,guǯ
1,forma-i-kʷan,form[R]-OBL-COM,forma
1,nasredin-da,Nasreddin-APUD.ESS,nasredin
5,ǯamaʔat,people,ǯamaʔat
1,iǯilas-de,gathering-ATTR,iǯilas
1,ses,sound,ses
2,kar-i-ma,thing-OBL-LIM,kar
3,χabar,news,χabar
1,ses-ɢa,sound-?,ses
3,jer-ibiš-e,place-OBL.PL-ERG,jer
1,jer-i-biše,place-OBL-PL.OBL-DAT,jer
1,selsowet-waldɨ=xa,village.council[R]-ABSTR=ADD,selsowet
1,kowχa-waldɨ=xa,elder-ABSTR=ADD,kowχa
1,hɨld-i-s,summer-OBL-DAT,hɨld
1,ijulʲ,july[R],ijulʲ
1,ijulʲ-e-d,july[R]-OBL-ATTR,ijulʲ
1,eχir-mɨ-s,end-OBL.PL-DAT,eχir
1,awgust-a-d,august[R]-OBL-ATTR,awgust
1,načala-jmɨ-s,beginning[R]-OBL.PL-DAT,načala
3,xɨle,woman.PL,xɨdɨldɨ
2,marzavanʲa,Marzavanya,marzavanʲa
1,sɨwa-a:,mountain-IN.EL,sɨw
1,xač-alɨ-χda,blueberry-OBL-SUB.ESS,xač
2,aʁɨl-mɨ-da,aril-OBL.PL-SUP.ESS,aʁɨl
1,ele-d,up-ATTR,ele
1,bɨnij-a,mountain.camp.OBL-IN.ESS,bɨna
1,el-a,up-EL,ele
1,haq'-bɨr,ravine-PL,haq'
3,xač-bɨr,blueberry-PL,xač
2,ele,up,ele
1,haq'-ɨl-ma,ravine-OBL-LIM,haq'
1,xač-al-mɨ-χda,blueberry-OBL-OBL.PL-SUB.ESS,xač
1,ɢaradaʁ-a-d,Qaradag-OBL-ATTR,ɢaradaʁ
1,begik=xa,hill=ADD,begik
1,č'irč'ik,field.PL,c'ir
1,xač,blueberry,xač
1,ʁɨˁr=xa,hare=ADD,ʁɨˁr
2,χɨnime-š-is,child.PL-OBL.PL-DAT,χɨnɨχ
1,ʁɨˁr-ar=xa,hare-PL=ADD,ʁɨˁr
1,haˁwas,wish,haˁwas
1,jaq'-bɨr,laugther-PL,jaq'
1,zarafat-bɨr,joke-PL,zarafat
1,habajikan,?,?
1,baχn-ɨj-kan,cause-OBL-COM,baχna
1,hawɨ-ji,air-ONL,hawa
3,χɨrɨda,far,χɨrɨda
1,gaš-dɨ,hunger-ATTR,?
2,daˤʔwi-je-d,war-OBL-ATTR,daˤʔwi
1,maˤhraba,war,?
1,dušman-ar,enemy-PL,dušman
1,nemc-ar,German.PL,nemec
2,gal-a,Gal-IN.ESS,?
2,gwalaχ-bɨr,work-PL,gʷalaχ
2,čapar,fence,čapar
1,dawar-a-χda,cattle-OBL-SUB.ESS,dawar
1,χɨl-i-da,hand-OBL-APUD.ESS(?),χɨl
3,tike,piece,tike
6,xɨw-a-d,bread-OBL-ATTR,xɨw
6,waχt-ind-e,time-OBL-IN(ESS),waχt
1,raˤɢ-a,road-in(ess),raˁq
1,safar-de,way-?,?
1,juldaš,friend,juldaš
4,urus,Russian,?
1,urussat-dʲ-a:,Russia-OBL-IN.EL,?
1,χɨnχ-ɨ-d,child-OBL-ATTR,χɨnɨχ
1,sen=kal-dɨ,year=SIMIL-ATTR,sen
1,t'it'-e-χda,nipple-OBL-SUB.ESS,t'it'
2,sɨdɨ-χda,year.OBL-SUB.ESS,sen
1,xɨle-š-ikan,woman.PL-OBL.PL-COM,xɨdɨldɨ
1,juš-e,night-IN.ESS,juš
1,lec'-ur-da,river-OBL-APUD.ESS,lec'
1,kura,Kura,kura
1,gal,piece,?
2,raˤq-na,road-?,raˤq
1,č'arlaˤmp',IDEOPH,č'arlaˤmp'
2,ses,voice,ses
2,xɨdɨl-now-a,woman-OBL.H-ERG,xɨdɨldɨ
4,riši,sister,riši
3,kumag,help,kumag
1,guǯ-e-kan,force-OBL-COM,guǯ
1,ǯen-di-da=xa,body.OBL-OBL-APUD.ESS=ADD,ǯan
1,t'it',nipple,t'it'
1,elig,?,?
1,minnat,request,minnat
3,allah-a-d,Allah-OBL-ATTR,allah
3,ul-i-χda,eye-OBL-SUB(ESS),?
1,jüzüqara,sinner,jüzüqara
1,lec'-ur-a,river-OBL-IN.ESS,lec'
3,lec'-ur-dɨ,river-OBL-ATTR,lec'
1,čejlaʁ-a,riverside-IN,čejlaʁ
1,kab-a,riverside-IN,kab
3,wɨɣle,man.PL,wɨɣɨldɨ
1,ʁɨˁld-i-dɨ,summer-OBL-ATTR,ʁɨˁld
1,waχt-ind-e,time-OBL-IN,waχt
2,sur-u=xʷa,side-OBL(SUP)=ADD,sur
3,xij-e,water.OBL-IN,xed
2,lec'-ur-a,river-OBL-IN,lec'
1,samur,Samur,samur
1,ɢɨrʁɨ-da,shore.OBL-APUD,ɢɨraʁ
1,sulejman,Suleiman,sulejman
4,babadid,grandfather,babadid
1,haǯi,Hazhi,haǯi
1,haraj,cry,haraj
1,χɨnχ-ɨ-s=xa,child-OBL-DAT=ADD,χɨnɨχ
1,did-ɨ-la,father-OBL-SUP.EL,did
2,lec'-ura-ra,river-OBL-ERG,lec'
1,gadij-er,guy-PL,gada
1,gadij-er,fellow-PL,gada
1,gadi-eš-a,guy-OBL.PL-ERG,gada
1,dünja-di,world.OBL-OBL(SUP),dünje
2,awtobus-a,bus[R]-IN.ESS,awtobus
1,ǯihil-er,young-PL,ǯihil
2,awtobus,bus[R],awtobus
2,ǯihil,young,ǯihil
1,gada=xa,guy=ADD,gada
1,mamzilʲ-a=xʷa,time.OBL-IN.ESS=ADD,mamzil
1,šafer-a-ra,driver-OBL-ERG,šafer
1,rɨš-e-d,girl-OBL-ATTR,rɨš
1,ʁil-i,leg-SUP.ESS,ʁil
1,gadi-je-ra,guy-OBL-ERG,gada
2,mɨk,leg,mɨk
1,walɨg-xad,cloth-?,walɨg
5,sala,fat[R],sala
1,putʲi,way[R],putʲ
1,raˤɢ-a,road-IN(ESS),raˁq
1,gad-i-jed,guy-OBL-ATTR,gada
1,ʁil-i=xʷa,leg-SUP.ESS=ADD,ʁil
1,ʁil,leg,ʁil
1,walɨg-mar-xad,clothes-PL-?,walɨg
3,fewralʲ,february[R],fewralʲ
1,ostanovka-j-a,bus.stop[R]-OBL-SUP,ostanovka
2,abɨr-di-d,respect-OBL-ATTR,abɨr
1,dunʁuz,pig,dunʁuz
1,fevralʲ=xa,february[R]=ADD,fevralʲ
3,waz,month,waz
5,babaj,grandmother,babaj
4,babaj-dɨ,grandmother-ATTR,babaj
1,fatima,Fatima,fatima
1,did,father//,did
1,babadid-dɨ,grandfather-ATTR,babadid
3,ramazan,Ramazan,ramazan
1,daˤʔwi-j-a,war-OBL-IN,daˤʔwi
2,muˤɢʷ-a,village-IN,muˁɢʷ
1,jetim-a-kʷan,orphan-OBL-COM,jetim
1,daˁʔwi-ja-la,war-OBL-SUP.EL,daˁʔwi
1,gaš-e-kʷan,hunger-OBL-COM,gaˤš
1,mɨq'-ɨ-kʷan,cold-OBL-COM,mɨq'
4,armija,army[R],armija
1,ɢari-j-mar,wife-OBL-PL,ɢari
2,semja-bɨr,family[R]-PL,semja
1,sejdɨbeg-baj-dɨ,Seidibeg-CONTR-ATTR,sejdɨbeg
1,mori-j-a,sea[R]-OBL-IN,mori
1,xij-e,water,?
2,jer-a,place-IN,jer
1,dux-re=xa,son-PL=ADD,dux
1,sɨd-ɨ-la,year-OBL(SUP)-EL,sen
1,q'ɨrq'-ɨ-χda,avalanche-OBL-POST,q'ɨrɨq'
3,riši-d,sister-ATTR,riši
1,jiˁq'lekʲda-d,middle-ATTR,jiˁq'lekʲdɨ
1,waz=na,month=ADD,waz
1,sur,side,?
1,fabrike,factory[R],fabrika
1,uboršʲitsa-wal-ikan,cleaner[R]-ABSTR-COM,uboršʲitsa
1,usturuǯ-wali,guard-ABSTR,usturuǯ
1,mixdab-a-d,school-OBL-ATTR,mixdab
1,wɨɣle-š-is,man.PL-OBL-DAT,wɨɣɨldɨ
1,semja,family[R],semja
1,riši-jmaš-dɨ,sister-OBL.PL-ATTR,riši
1,oblastʲ-a,region[R]-IN,oblastʲ
1,q'ɨx-dɨ,senior-ATTR,?
1,ulanxol-a,ulanxol-IN,ulanxol
1,volgograd-dʲ-a,volgograd-ATTR-IN.EL,?
1,dajarka-waldɨ,milkmaid[R]-ABSTR,dajarkawaldɨ
1,telʲatnica-waldɨ,calf.woman-ABSTR,?
1,wɨɣl-i-ra=xa,man-OBL-ERG-ADD,wɨγle
1,urus-aš-dɨ,Russian-OBL.PL-ATTR,urus
1,urus-ar=xa,Russian-PL=ADD,urus
2,volgograd-dʲ-a,volgograd-ATTR-IN.EL,volgograd
2,daʁɨstan-a,Daghestan-IN.ESS,daʁɨstan
1,wɨɣl-i-ra,man-OBL-ERG,wɨγɨldɨ
1,apiracii,surgery[R],apiracii
1,juq'u-dɨ,hard-ATTR,?
1,duχ-re,son-PL,duχ
1,xaǯalat=xa,misery=ADD,xaǯalat
2,gruzin,Georgian,gruzin
1,nin?,mother,nin
1,armenin,Armenian,armenin
1,musulman=xʷa,Muslim=ADD,musulman
1,juldaš-e,friend-ERG,juldaš
3,gaˤš-dɨ,hunger-ATTR,?
1,mɨɢ-dɨ,cold-ATTR,?
2,su,fried.grain.flour,su
2,ʁaˤnaˤχan,tonight,ʁaˤnaˤχan
5,kašir,porridge,kašir
1,rɨˤɢ-a,road-IN.ESS,raˤq
1,k'ɨmadana,early.morning,?
1,c'aj-bɨr,fire-PL,c'aj
1,χɨla-bɨr=xa,hand-PL=ADD,χɨl
1,c'ɨmɨ,?,?
2,gruzin-a-ra,Georgian-OBL-ERG,gruzin
2,dawat-mɨ-k,wedding-OBL.PL-INTER.ESS,dawat
5,kef,pleasure,kef
2,jak-ušir,morning-?,jakʷ
3,kef-di-k,pleasure-OBL-INTER.ESS,kef
1,ermeni-ra,Armenian-ERG,?
3,musurman,Muslim,musurman
1,pejʁambar,prophet,pejʁambar
1,malaik,angel,?
1,etim,orphan,?
2,kašir-a-kan,porridge-OBL-COM,kašir
2,naq',dream,naq'
1,neɢ-aː,dream-IN.EL,naq'
7,uq'-bɨr,grass-PL,uq'
1,baʁ-dɨ,garden-ATTR,baʁ
1,ǯilǯilim,some.kind.of.plant,ǯilǯilim
1,kɨšniš,coriander,kɨšniš
1,irajχän,basil,irajχän
1,suzmaud,dill,suzmaud
1,gezilbenǯir,some.kind.of.grass,gezilbenǯir
2,ǯur-a-d,kind-OBL-ATTR,ǯur
1,baʁ-dʲa,garden-OBL.IN.EL,baʁ
1,palankaš-i,colander-OBL(SUP),palankaš
1,tin-bɨr,ingredient???-PL,tin
1,sipɨl,onion,sipɨl
1,t'awɨr,?,?
3,q'el,salt,q'el
1,ʁɨlɨʁ-mar,egg-PL,ʁɨlɨʁ
1,ǯar,sour.cream,ǯar
1,nise-bɨr,cheese-PL,nise
1,azuk'ai-d,cottage.cheese-ATTR,?
7,lɨzɨd,dough,lɨzɨd
1,lɨz-di-k,dough-OBL-INTER.ESS,lɨzɨd
1,ʁɨlɨʁ,egg,ʁɨlɨʁ
4,gɨrc-bɨr,varenik-PL,gɨrc
4,xij-ekan,water.OBL-COM,xed
1,mɨq'-dɨ,cold-ATTR,mɨq'
1,jamag-a-s,meal-OBL-DAT,jamag
3,haˤr,cooked,haˤr
3,kunde-bɨr,???-PL,?
1,lɨz,dough,lɨzɨd
4,t'ile,leaf,t'ile
1,t'at'al,stick,t'at'al
1,ɢul,board,ɢul
2,t'ile-bɨr,leaf-PL,t'ile
2,t'ile-ma,leaf-LIM(?),t'ile
5,heeg,pan,heeg
1,jik'ʲaa,heart.IN.EL,jik'
1,dur,spoon,dur
1,q'el-dɨ,salt-ATTR,q'el
1,k'atardi,?,?
1,heeg-а-d,pan.OBL-ATTR,heeg
1,k'atar-di-χda,?,?
2,χaˤrad,butter,χaˤrad
1,xɨle-š-is,woman.PL-OBL.PL-DAT,xɨdɨldɨ
1,χaragwaj,?,χaragwaj
1,sun-a,flour-IN.ESS,sun
1,kasib-ar,poor-PL,kasib
1,hɨnči-da,god.OBL-APUB.ESS,?
4,paj,share,paj
1,armʲa,Armenian,armʲa
3,jevrej,Jew[R],jevrej
5,ɢruzin,Georgian,ɢruzin
