1,rajon-a,rajon-IN.ESS,?
1,minnat,request,minnat
3,allah-a-d,Allah-OBL-ATTR,allah
3,ul-i-χda,eye-OBL-SUB(ESS),?
1,jüzüqara,sinner,jüzüqara
1,lec'-ur-a,river-OBL-IN.ESS,lec'
3,lec'-ur-dɨ,river-OBL-ATTR,lec'
1,čejlaʁ-a,riverside-IN,čejlaʁ
1,kab-a,riverside-IN,kab
3,wɨɣle,man.PL,wɨɣɨldɨ
1,ʁɨˁld-i-dɨ,summer-OBL-ATTR,ʁɨˁld
1,waχt-ind-e,time-OBL-IN,waχt
2,sur-u=xʷa,side-OBL(SUP)=ADD,sur
3,xij-e,water.OBL-IN,xed
2,lec'-ur-a,river-OBL-IN,lec'
1,samur,Samur,samur
1,ɢɨrʁɨ-da,shore.OBL-APUD,ɢɨraʁ
1,sulejman,Suleiman,sulejman
4,babadid,grandfather,babadid
1,haǯi,Hazhi,haǯi
1,haraj,cry,haraj
1,χɨnχ-ɨ-s=xa,child-OBL-DAT=ADD,χɨnɨχ
1,did-ɨ-la,father-OBL-SUP.EL,did
2,lec'-ura-ra,river-OBL-ERG,lec'
1,gadij-er,guy-PL,gada
1,gadij-er,fellow-PL,gada
1,gadi-eš-a,guy-OBL.PL-ERG,gada
1,dünja-di,world.OBL-OBL(SUP),dünje
2,awtobus-a,bus[R]-IN.ESS,awtobus
1,ǯihil-er,young-PL,ǯihil
2,awtobus,bus[R],awtobus
2,ǯihil,young,ǯihil
1,gada=xa,guy=ADD,gada
1,mamzilʲ-a=xʷa,time.OBL-IN.ESS=ADD,mamzil
1,šafer-a-ra,driver-OBL-ERG,šafer
1,rɨš-e-d,girl-OBL-ATTR,rɨš
1,ʁil-i,leg-SUP.ESS,ʁil
1,gadi-je-ra,guy-OBL-ERG,gada
2,mɨk,leg,mɨk
1,walɨg-xad,cloth-?,walɨg
5,sala,fat[R],sala
1,putʲi,way[R],putʲ
1,raˤɢ-a,road-IN(ESS),raˁq
1,gad-i-jed,guy-OBL-ATTR,gada
1,ʁil-i=xʷa,leg-SUP.ESS=ADD,ʁil
1,ʁil,leg,ʁil
1,walɨg-mar-xad,clothes-PL-?,walɨg
3,fewralʲ,february[R],fewralʲ
1,ostanovka-j-a,bus.stop[R]-OBL-SUP,ostanovka
2,abɨr-di-d,respect-OBL-ATTR,abɨr
1,dunʁuz,pig,dunʁuz
1,fevralʲ=xa,february[R]=ADD,fevralʲ
3,waz,month,waz
5,babaj,grandmother,babaj
4,babaj-dɨ,grandmother-ATTR,babaj
1,fatima,Fatima,fatima
1,did,father//,did
1,babadid-dɨ,grandfather-ATTR,babadid
3,ramazan,Ramazan,ramazan
1,daˤʔwi-j-a,war-OBL-IN,daˤʔwi
2,muˤɢʷ-a,village-IN,muˁɢʷ
1,jetim-a-kʷan,orphan-OBL-COM,jetim
1,daˁʔwi-ja-la,war-OBL-SUP.EL,daˁʔwi
1,gaš-e-kʷan,hunger-OBL-COM,gaˤš
1,mɨq'-ɨ-kʷan,cold-OBL-COM,mɨq'
4,armija,army[R],armija
1,ɢari-j-mar,wife-OBL-PL,ɢari
2,semja-bɨr,family[R]-PL,semja
1,sejdɨbeg-baj-dɨ,Seidibeg-CONTR-ATTR,sejdɨbeg
1,mori-j-a,sea[R]-OBL-IN,mori
1,xij-e,water,?
2,jer-a,place-IN,jer
1,dux-re=xa,son-PL=ADD,dux
1,sɨd-ɨ-la,year-OBL(SUP)-EL,sen
1,q'ɨrq'-ɨ-χda,avalanche-OBL-POST,q'ɨrɨq'
3,riši-d,sister-ATTR,riši
1,jiˁq'lekʲda-d,middle-ATTR,jiˁq'lekʲdɨ
1,waz=na,month=ADD,waz
1,sur,side,?
1,fabrike,factory[R],fabrika
1,uboršʲitsa-wal-ikan,cleaner[R]-ABSTR-COM,uboršʲitsa
1,usturuǯ-wali,guard-ABSTR,usturuǯ
1,mixdab-a-d,school-OBL-ATTR,mixdab
1,wɨɣle-š-is,man.PL-OBL-DAT,wɨɣɨldɨ
1,semja,family[R],semja
1,riši-jmaš-dɨ,sister-OBL.PL-ATTR,riši
1,oblastʲ-a,region[R]-IN,oblastʲ
1,q'ɨx-dɨ,senior-ATTR,?
1,ulanxol-a,ulanxol-IN,ulanxol
1,volgograd-dʲ-a,volgograd-ATTR-IN.EL,?
1,dajarka-waldɨ,milkmaid[R]-ABSTR,dajarkawaldɨ
1,telʲatnica-waldɨ,calf.woman-ABSTR,?
1,wɨɣl-i-ra=xa,man-OBL-ERG-ADD,wɨγle
1,urus-aš-dɨ,Russian-OBL.PL-ATTR,urus
1,urus-ar=xa,Russian-PL=ADD,urus
2,volgograd-dʲ-a,volgograd-ATTR-IN.EL,volgograd
2,daʁɨstan-a,Daghestan-IN.ESS,daʁɨstan
1,wɨɣl-i-ra,man-OBL-ERG,wɨγɨldɨ
1,apiracii,surgery[R],apiracii
1,juq'u-dɨ,hard-ATTR,?
1,duχ-re,son-PL,duχ
1,xaǯalat=xa,misery=ADD,xaǯalat
2,gruzin,Georgian,gruzin
1,nin?,mother,nin
1,armenin,Armenian,armenin
1,musulman=xʷa,Muslim=ADD,musulman
1,juldaš-e,friend-ERG,juldaš
3,gaˤš-dɨ,hunger-ATTR,?
1,mɨɢ-dɨ,cold-ATTR,?
2,su,fried.grain.flour,su
2,ʁaˤnaˤχan,tonight,ʁaˤnaˤχan
5,kašir,porridge,kašir
1,rɨˤɢ-a,road-IN.ESS,raˤq
1,k'ɨmadana,early.morning,?
1,c'aj-bɨr,fire-PL,c'aj
1,χɨla-bɨr=xa,hand-PL=ADD,χɨl
1,c'ɨmɨ,?,?
2,gruzin-a-ra,Georgian-OBL-ERG,gruzin
2,dawat-mɨ-k,wedding-OBL.PL-INTER.ESS,dawat
5,kef,pleasure,kef
2,jak-ušir,morning-?,jakʷ
3,kef-di-k,pleasure-OBL-INTER.ESS,kef
1,ermeni-ra,Armenian-ERG,?
3,musurman,Muslim,musurman
1,pejʁambar,prophet,pejʁambar
1,malaik,angel,?
1,etim,orphan,?
2,kašir-a-kan,porridge-OBL-COM,kašir
2,naq',dream,naq'
1,neɢ-aː,dream-IN.EL,naq'
7,uq'-bɨr,grass-PL,uq'
1,baʁ-dɨ,garden-ATTR,baʁ
1,ǯilǯilim,some.kind.of.plant,ǯilǯilim
1,kɨšniš,coriander,kɨšniš
1,irajχän,basil,irajχän
1,suzmaud,dill,suzmaud
1,gezilbenǯir,some.kind.of.grass,gezilbenǯir
2,ǯur-a-d,kind-OBL-ATTR,ǯur
1,baʁ-dʲa,garden-OBL.IN.EL,baʁ
1,palankaš-i,colander-OBL(SUP),palankaš
1,tin-bɨr,ingredient???-PL,tin
1,sipɨl,onion,sipɨl
1,t'awɨr,?,?
3,q'el,salt,q'el
1,ʁɨlɨʁ-mar,egg-PL,ʁɨlɨʁ
1,ǯar,sour.cream,ǯar
1,nise-bɨr,cheese-PL,nise
1,azuk'ai-d,cottage.cheese-ATTR,?
7,lɨzɨd,dough,lɨzɨd
1,lɨz-di-k,dough-OBL-INTER.ESS,lɨzɨd
1,ʁɨlɨʁ,egg,ʁɨlɨʁ
4,gɨrc-bɨr,varenik-PL,gɨrc
4,xij-ekan,water.OBL-COM,xed
1,mɨq'-dɨ,cold-ATTR,mɨq'
1,jamag-a-s,meal-OBL-DAT,jamag
3,haˤr,cooked,haˤr
3,kunde-bɨr,???-PL,?
1,lɨz,dough,lɨzɨd
4,t'ile,leaf,t'ile
1,t'at'al,stick,t'at'al
1,ɢul,board,ɢul
2,t'ile-bɨr,leaf-PL,t'ile
2,t'ile-ma,leaf-LIM(?),t'ile
5,heeg,pan,heeg
1,jik'ʲaa,heart.IN.EL,jik'
1,dur,spoon,dur
1,q'el-dɨ,salt-ATTR,q'el
1,k'atardi,?,?
1,heeg-а-d,pan.OBL-ATTR,heeg
1,k'atar-di-χda,?,?
2,χaˤrad,butter,χaˤrad
1,xɨle-š-is,woman.PL-OBL.PL-DAT,xɨdɨldɨ
1,χaragwaj,?,χaragwaj
1,sun-a,flour-IN.ESS,sun
1,kasib-ar,poor-PL,kasib
1,hɨnči-da,god.OBL-APUB.ESS,?
4,paj,share,paj
1,armʲa,Armenian,armʲa
3,jevrej,Jew[R],jevrej
5,ɢruzin,Georgian,ɢruzin
1,ruskij,Russian[R],?
1,musurmanin,Muslim,musurmanin
1,hɨnči-d,god.OBL-ATTR,?
1,hɨnči-da=xʷa,god.OBL-APUD.ESS=ADD,?
1,um,intelligence[R],um
1,saznanije,conscience[R],saznanije
1,haq'al-lɨ,intelligence-ADJ,haq'al
1,haraqe,vodka,haraqe
1,čaχɨr,wine,čaχɨr
1,urus-χda,russian-SUB.ESS,urus
1,haq'al,wit,haq'al
1,prava,law[R],prava
1,paɢʷal-e-d,burdock-OBL-ATTR,paɢʷal
1,t'ili-je-χda,leaf-OBL-SUB.ESS,t'ili
1,keǯibra,last,keǯibra
1,hɨnčɨ-ra,god.OBL-ERG,?
1,paj-bɨr,share-PL,paj
1,mɨče-bɨr,lie-PL,?
1,adekdot,anecdote[R],adekdot
1,gaˤš,hunger,gaˤš
1,mɨq',cold,mɨq'
3,daˤʔwi-j-a,war-OBL-IN.ESS,daˤʔwi
1,su,brother,su
1,xɨle-še-s,women-OBL.PL-DAT,xɨdɨldɨ
1,q'ɨˤ-ne,winter-TEMP,q'ɨˤd
1,ban,pasture,ban
3,xɨw,bread,xɨw
3,ɢazamiš,income,ɢazamiš
1,xɨw-a-χda,bread-OBL-SUB.ESS,xɨw
1,manut,rouble,manut
1,q'ɨˤd,winter,q'ɨˤd
1,muˤɢʷ-u-daː,village-OBL-APUD.EL,muˁɢʷ
1,azerbajǯan-a:,azerbaijan-IN.EL,azerbajǯan
1,huˤmur-di-d,life-OBL-ATTR,?
1,azerbajǯan-a-dɨ,azerbaijan-OBL-ATTR,azerbajǯan
2,qadar,Qadar,qadar
1,sɨw-a,mountain-OBL(SUP.ESS),sɨw
1,mɨq'-di-χda,cold-OBL-POST,mɨq'
1,oktjabr,october[R],oktjabɨr
1,wɨs-a,sunny.slope-IN(ESS),wɨs
1,edemi-je-še-s,man-OBL-OBL.PL-DAT,edemi
1,ʁɨˤrčeqan-aši-s,hunter-OBL.PL-DAT,ʁɨrčeqan
2,riši-jmar,sister-PL,riši
1,xɨw-a,bread-OBL(SUP.ESS),xɨw
1,muˤɢʷ-aː-dɨ,village-IN.EL-ATTR,muˁɢʷ
1,ǯigija-dɨ-bɨr,place.OBL-ATTR-PL,ǯiga
2,šü-be,brother.PL-PL,šu
1,muˁɢʷ-u-d,village-OBL-ATYR,muˁɢʷ
1,wɨɣle=xa,man.PL=ADD,wɨɣɨldɨ
1,ɢüdürɣe,turn,ɢüdürɣe
1,xɨle-š-dɨ,woman.PL-OBL.PL-ATTR,xɨdɨldɨ
4,miχri,Mihri,miχri
4,hawalaj,Havalay,hawalaj
1,jiq'a-s-dɨ,middle-?,jiq'
1,sanaˤʔat,craftwork,sanaˤʔat
1,mɨsleʔaˤt-di-kan,agreement-OBL-COM,mɨsleʔaˤt
1,χindandaj,widowed,χindandaj
2,mirzaχan,Mirzakhan,mirzaχan
4,baba,grandfather,babadid
3,salman,Salman,salman
5,nekʲah,marriage,nekʲah
1,mirzaχan-ɨ-s,Mirzakhan-OBL-DAT,mirzaχan
1,mirzaχan=xa,Mirzakhan=ADD,mirzaχan
1,χal-laχ,house-?,χal
2,χɨnime-r=xa,child.PL-PL=ADD,χɨnɨχ
1,xɨnime-š-iχda,child.PL-OBL.PL-SUB(ESS),χɨnɨχ
1,baba-d=xa,grandfather-ATTR=ADD,baba
1,xɨnime-r,child.PL-PL,χɨnɨχ
1,xɨle-š-dɨ,woman.PL-OBL.PL-ATR,xɨdɨldɨ
1,xɨle-š-e,woman.PL-OBL.PL-ERG,xɨdɨldɨ
1,nin-waldɨ,mother-ABSTR,nin
1,hawalai-s,havalay.OBL-DAT,hawalaj
2,baba-ji-s,grandmother-OBL-DAT,babaj
1,χɨnɨχ=na,child=AND,χɨnɨχ
1,daˤʔwi=xa,war=ADD,daˤʔwi
1,daˤʔwi-jmɨ-d,war-OBL.PL-ATTR,daˤʔwi
1,tanɨš-waldɨ,meet-ABSTR,tanɨš
1,biliš-waldɨ,meet-ABSTR,biliš
1,sɨdɨ-χdɨ,year.OBL-sub(ess),sen
1,hawalaj-dɨ,havalay-ATTR,hawalaj
1,sɨdɨ,?,sen
2,uˤmur,life,uˤmur
1,muhubade,in.a.friendly.way,muhubade
1,huˤrmet-di-kan,respect-OBL-COM,huˤrmet
1,jɨˤʁ-χɨr,day-?,jɨˤʁ
1,jɨˤʁ,day,jɨˤʁ
1,aferin-waldɨ,thank-ABSTR,aferin
1,baba-ji-s=na,grandmother-OBL-DAT=AND,babaj
2,nik'alaj,tsarist,nik'alaj
3,ɢačaχ,outlaw,ɢačaχ
1,ɢačaχ-a-d,outlaw-OBL-ATTR,ɢačaχ
5,abdulla,Abdulla,abdulla
2,ɢɨrɨc',Gyryc,Gyryc
1,ɢačaχ-waldɨ=xa,outlaw-ABSTR=ADD,ɢačaχ
1,warlɨ-waldɨ,rich-ABSTR,warlɨdɨ
1,χɨlʲ-a,hand.OBL-IN.EL,χɨl
1,ɢušim,army,ɢušim
1,warlɨ-ješ-da,rich-OBL.PL-APUD(ESS),warlɨdɨ
1,kasib-aši-s,poor-OBL.PL-DAT,kasib
1,supel-ej,moustache-?,?
1,šikɨlʲ-a,portray.OBL-IN(ESS),šikɨl
1,k'alɨb,look,k'alɨb
2,b\i-j,height,?
2,edemi-je-s,man-OBL-DAT,edemi
1,edemi-ješ-de,men-OBL.PL-LOC,edemi
1,atimati,trembling(?),atimati
1,war=,?,?
1,warlɨ-ješ-is,rich-OBL.PL-DAT,warlɨdɨ
1,ɢušim-a-da,army-OBL-ERG,ɢušim
2,allah-a-ra,Allah-OBL-ERG,allah
1,wergič,?,?
2,juš-e-d,night-OBL-ATTR,juš
5,rak,door,rak
1,aˤr-ije,distance-?,?
1,abdulla-s,Abdulla-DAT,abdulla
2,šak,feeling,šak
1,ɢari-je-ra,wife-OBL-ERG,ɢari
1,salam,salam,?
1,xɨdɨl-now-us,woman-OBL-DAT,xɨdɨldɨ
1,abdulla-ra,Abdulla-ERG,abdulla
2,guzel,Güzel,guzel
1,guzele-ra,Güzel.OBL-ERG,guzel
1,ebɨr,blood,ebɨr
1,šak-allɨ-diš,feeling-NMNLZ-NO,?
1,ari-je,distance-?,?
1,xalala,behind?,?
3,hi-nni-k,?-IN(ESS),?
1,lejiχ,useful,lejiχ
1,buxax,beauty,buxax
1,xesɨm-a-la,face-IN-EL,xesɨm
1,sahal,hour,?
2,gag-dɨ,father.in.law-ATTR,gag
3,gag,father.in.law,gag
2,χajir,profit,χajir
2,χajiš,request,?
1,tawaq'a,request,?
1,kurus=xa,clothing=ADD,kurus
2,kub-a-s,pray-OBL-DAT,kub
1,χɨl=xa,hand=ADD,χɨl
2,dibir-a-xda,mullah-OBL-POST,dibir
1,dibir-a-da,mullah-OBL-ERG,dibir
1,hazima,fear,hazima
1,gič'-a-d,fear-OBL-ATTR,gič'
2,dibir-wal-i-kan,mullah-ABSTR-OBL-COM,dibir
1,musurman-e-d,Muslim-ATTR,musurman
1,šariat-i-kan,sharia-OBL-COM,?
1,aqsaqal,old.man,aqsaqal
1,edemi-ji-χda,man-OBL-POST,edemi
2,ibram,Ibram,ibram
1,kiši-χda,men-POST,?
1,ibram=xa,Ibram=ADD,ibram
1,sir,secret,sit
1,abɨr-lɨ,honour-ADJ,abɨr
1,ramazan-a,ramazan-ERG,ramazan
1,darɨxmɨš-waldɨ,??-ABSRT,?
1,xɨdɨ-nɨw-ɨkan,woman-OBL-COM,xɨdɨldɨ
1,rizq',subsistance,rizq'
2,q'ismat,fate,q'ismat
1,gura,?,?
1,šahad-aš-dɨ,witness-OBL.PL-ATTR,šahad
2,šahad-wal-i-kan,witness-ABSTR-OBL-COM,šahad
1,dibir-ad,mullah-ATTR,dibir
1,xɨdɨ-nɨw-dɨ,woman-OBL-ATTR,xɨdɨldɨ
1,t'alak'-bɨr,divorce-PL,?
1,gunah,sin,?
1,t'alak',divorce,?
1,siqrigɨn,divorce,?
1,ismail,Ismail,ismail
1,ilči-waldɨ,matchmaker-ABSTR,ilči
1,sur-u-χ-la-dɨ,side-OBL-SUB-EL-ATTR,?
1,wakin,?,?
1,wakil,representative,wakil
1,xɨdɨ-nuw-dɨ,woman-OBL-ATTR,xɨdɨldɨ
1,šahad-bɨr,witness-PL,šahad
1,kar-bɨr,thing-PL,kar
1,rajon-a,rajon-IN.ESS,?
1,rajon-a,rajon-INESS,?
6,kusur-a,Kusur-IN.ESS,Kusur
1,muˁɢʷ,village,muˁɢʷ
1,kilometrɨa-la,kilometr[R].OBL-SUPER.EL,kilometr
20,raˤq,road,raˤq
2,mašin-bɨr,machine-PL,mašina
3,waχt-ind-i,time-OBL-IN(ESS),waχt
1,raˤq-bɨr,road-PL,raˤq
1,kilometr,kilometer[R],kilometr
1,awtomašin-mɨ-d,car[R]-OBL.PL-ATTR,awtomašina
10,muˤɢʷ-a,village-IN.ESS,muˁɢʷ
1,maˤʔlim,teacher,maˤʔlim
1,maˤʔlim-waldɨ,teacher-ABSTR,maˤʔlim
1,klass-a-d,class-OBL-ATTR,klass
4,dars-bɨr,lesson-PL,dars
1,klass-a-s,class-OBL-DAT,klass
1,alfawit,alphabet[R],alfawit
1,bukwa,letter[R],bukwa
2,azerbajǯan,Azerbajǯan,azerbajǯan
3,č'el-i-la,word-OBL-SUPER.EL,č'el
4,insan-ar,person-PL,insan
1,klasa,form[R],klas
1,sɨdɨ-mɨ,year.OBL-OBL.PL(SUP.ESS),sen
1,azerbajǯana,?,?
1,pisʲmenastʲ,writing[R],pisʲmenastʲ
1,č'el-i-la-d,word-OBL-SUPER.EL-ATTR,č'el
1,χaɢ-bɨr,letters-PL,χaɢ
2,maˤʔlim-a-ra,teacher-OBL-ERG,maˤʔlim
3,iχdɨlet,story,iχdɨled
1,mašina-d,machine-ATTR,mašina
4,rɨˁɢ-a,road-IN.ESS,raˤq
2,mixdab-a,school-IN.ESS,mixdab
17,gʷalaχ,job,gʷalaχ
1,prowerka,examination[R],prowerka
5,sɨd-a,year.OBL-IN,sen
1,insan,person,insan
1,dars,lesson,dars
1,grafʲik,schedule[R],grafʲik
2,rajano,education.office[R],rajano
1,dost=kal-dɨ,friend=SIMIL-ATTR,dost
1,iχdɨlet-bɨr,story-PL,iχdɨlet
1,kampanʲij-a,company-IN.ESS,?
3,azerbajǯan-a,Azerbaijan-IN.ESS,azerbajǯan
3,perewal,pass[R],perewal
6,jiz,snow,jiz
1,sɨw-ɨmɨ-la,mountain-OBL.PL-SUP.EL,sɨw
1,sɨw-ɨmɨ-la-χu-d,mountain-OBL.PL-IN.EL-???,sɨw
2,oktjabɨr-a-d,october[R]-OBL-ATTR,oktjabɨr
2,eχir-a-s,end-OBL-DAT,eχir
1,jiɢa-d,midst-ATTR,jiɢa
4,wazɨr-a,month.OBL-IN(ESS),waz
1,wazɨr-dɨ,month.OBL-ATTR,waz
11,waχt,time,waxt
1,mɨɢa,frost,mɨɢa
1,maˤʔlim-a,teacher-?,maˤʔlim
1,hajwana-kan,horse.OBL-COM,hajwan
3,jɨʁ,day,jɨʁ
1,waχt-indi,time.?,waχt
1,χumuχun,in.autumn,χumuχun
1,azerbajǯan-a,Azerbajdzhan-IN.ESS,azerbajǯan
1,sentʲabar-a-d,sempember[R]-OBL-ATTR,sentjabar
1,sezona-la,season[R].OBL-SUPER.EL,sezon
1,samolet,airplane[R],samolet
1,wertolet,helicopter[R],wertolet
1,mihman-aš-da,guest-OBL-APUD.ESS,mihman
4,χal-a,home-IN(ESS),?
1,lɨšančij-e-d,fiancé-OBL-ATTR,?
3,χal-a,home-IN(ESS),χal
9,χɨnime-r,child.PL-PL,χɨnɨχ
1,χal,house,χal
19,edemi,man,edemi
1,ila-d,breath.OBL-ATR,?
1,čul-d-e,desert-OBL-IN.ESS,čul
1,edemi-je-la,man-OBL-SUP.EL,edemi
2,edemi-je-d,man-OBL-ATTR,edemi
11,duχ,son,duχ
1,eri,half,eri
1,sizona,seazon[R],sizon
2,mixdab,school,mixdab
1,jardust,friend,jardust
4,telebe,pupil,telebe
1,učenʲik,pupil[R],učenʲik
1,programma,curriculum[R],programma
2,zaman-ind-e,time-OBL-IN(ESS),zaman
1,karpɨz-a,watermelon-IN(ESS),karpɨz
3,did-dɨ,father-ATTR,did
1,ɢari=na,wife=AND,ɢari
4,wɨɣɨl,man,wɨɣɨldɨ
1,rɨš=na,girl=AND,rɨš
27,rɨš,girl,rɨš
1,jɨʁ-a,day-IN.ESS,jɨʁ
2,ǯigɨj=xʷa,together=ADD,ǯiga
4,ubl-i-ra,wolf-OBL-ERG,ubul
2,nʲekʲ,milk,nʲekʲ
1,dig-ɨ-je,den-OBL-IN,?
2,did-e,father-ERG,did
2,nin-e,mother-ERG,nin
11,sen,year,sen
2,uble-š-i,wolf.PL-OBL.PL-ERG,ubul
2,deg-ɨj-e,den-OBL-IN.ESS,dega
3,uble,wolf.PL,ubul
1,uble-š-di,wolf.PL-OBL.PL-ATTR,ubul
2,oxotnik-e-r,hunter[R]-OBL-ERG,oxotnik
1,oxota-ji-s,hunt[R]-OBL-DAT,oxota
3,ʁɨˤrčeqan-er,hunter-PL,ʁarčekan
1,ʁɨˁrǯ,wild.goat,ʁɨˁrǯ
5,xed,water,xed
1,deg-ɨj-e=xa,den-OBL-IN.ESS=ADD,dega
1,gad-ij-es,guy-OBL-DAT,gada
1,rɨš-e-s,girl-OBL-DAT,rɨš
3,rɨš-e-ra,girl-OBL-ERG,rɨš
1,riš-e-s,girl-OBL-DAT,riš
3,ubli,?,ubul
3,č'el,word,č'el
1,ublʲ-a,wolf.OBL-ERG,ubul
2,riš-e-ra,girl-OBL-ERG,riš
2,eχtiled,talk,eχtiled
1,ʁɨˤrčeqan-eši-k,hunter-OBL.PL-INTER(ESS),ʁarčekan
4,gada,guy,gada
1,ubl-i-da,wolf-OBL-APUD(ESS),ubul
1,gad-i-jekan,guy-OBL-COM,gada
33,kar,thing,kar
1,waχt-ij-e-la,time-OBL-IN-EL,waχt
1,jɨʁ-bɨr,day-PL,jɨʁ
1,wɨγle-ši-r,man.PL-OBL.PL-ERG,wɨɣɨldɨ
1,ʁɨˤrčeqan-er-a,hunter-OBL-ERG,ʁarčekan
1,ʁɨˤrčeqan-e-s,hunter-OBL-DAT,ʁarčekan
1,dam-a,forest-IN.ESS,dama
3,gič',fear,gič'
2,waχt-bɨr,time-PL,waχt
1,riš-e-r=na,girl-OBL-ERG=AND,riš
1,saˁʔaˁt,hour,saˁʔaˁt
2,ǯiga-bɨr,place-PL,ǯiga
3,mal,cattle,mal
1,k'at',chicken,k'at'
4,dawar,cattle,dawar
1,waχt-ij-e,time-OBL-IN(ESS),waχt
1,uble=xa,wolf.PL=ADD,ubul
8,muˁɢʷ-u-d,village-OBL-ATTR,muˁɢʷ
1,č'abal-eši-s,sheep-OBL.PL-DAT,č'abal
1,uble-š-ir,wolf.PL-OBL.PL-COM,ubul
1,muˁɢʷ-a-dɨ,village-IN.ESS-ATTR,muˁɢʷ
1,dawar-aši-s,cattle-OBL.PL-DAT,dawar
1,č'abɨl-eš-is,sheep-OBL.PL-DAT,?
1,süri-mi-kan,herd-OBL.PL-COM,süri
4,gad-ije-ra,guy-OBL-ERG,gada
1,rɨš-e-da,girl-OBL-APUD.ESS,rɨš
1,uble-š-da,wolf.PL-OBL.PL-APUD(LAT),ubul
2,ubul,wolf,ubul
1,guniɢomšijer-a,neighbour-ERG,guniɢomšijer
1,insan-aše-r,person-OBL.PL-?,insan
2,nin,mother,nin
1,ubl-id,wolf.OBL-ATTR,ubul
1,uble-š-ikan,wolf.PL-OBL.PL-COM,ubul
1,derde,situation,derde
1,č'abal-iš-ik,sheep-OBL.PL-INTER.ESS,č'abal
1,mal-di-k,cattle-OBL-INTER.ESS,mal
1,ǯamaʔat-ije-ra,folk-OBL-ERG,ǯamaʔat
1,iǯilas-da,meeting-APUD.ESS,iǯilas
1,daχa-la,day-SUP.EL,daχa
1,xɨdɨl-nuw-dɨ,woman-OBL-ATTR,xɨdɨldɨ
1,saˁʔaˁt-bɨr,hour-PL,saˁʔaˁt
1,insan-a-ra,person-OBL-ERG,insan
1,dam-ɨ-d,forest-OBL-ATTR,dam
1,jiq'-a-d,middle-obl-ATTR,jiq'
1,zaman,time,zaman
2,nin-dɨ,mother-ATTR,nin
1,babaj-e,grandmother-ERG,baba
1,babadid-e,grandfather-ERG,babadid
